Crossed the barrier!
Insert {4, 0, 4}
search key {6850, 706}, found total 1 items
search key {6865, 721}, found total 1 items
search key {6859, 715}, found total 1 items
Insert {6881, 0, 737}
 Insert {6883, 1, 739}
 Insert {6884, 2, 740}
 Insert {6889, 3, 745}
 Insert {6892, 4, 748}
 Insert {6893, 5, 749}
 Insert {6898, 6, 754}
 Insert {6899, 7, 755}
 Insert {6904, 8, 760}
 Insert {6905, 9, 761}
 Insert {6910, 10, 766}
 Insert {6911, 11, 767}
 search key {6884, 740}, found total 1 items
search key {6911, 767}, found total 1 items
search key {6910, 766}, found total 1 items
search key {6905, 761}, found total 1 items
search key {6904, 760}, found total 1 items
search key {6893, 749}, found total 1 items
search key {6892, 748}, found total 1 items
search key {6883, 739}, found total 1 items
search key {6892, 748}, found total 1 items
search key {6899, 755}, found total 1 items
search key {6910, 766}, found total 1 items
search key {6904, 760}, found total 1 items
search key {6889, 745}, found total 1 items
search key {6884, 740}, found total 1 items
search key {6910, 766}, found total 1 items
search key {6893, 749}, found total 1 items
search key {6899, 755}, found total 1 items
search key {6898, 754}, found total 1 items
search key {6892, 748}, found total 1 items
search key {6881, 737}, found total 1 items
search key {6898, 754}, found total 1 items
search key {6892, 748}, found total 1 items
search key {6910, 766}, found total 1 items
search key {6893, 749}, found total 1 items
search key {6893, 749}, found total 1 items
search key {6905, 761}, found total 1 items
search key {6883, 739}, found total 1 items
search key {6905, 761}, found total 1 items
search key {6884, 740}, found total 1 items
search key {6904, 760}, found total 1 items
search key {6889, 745}, found total 1 items
search key {6883, 739}, found total 1 items
search key {6884, 740}, found total 1 items
search key {6899, 755}, found total 1 items
search key {6911, 767}, found total 1 items
search key {6910, 766}, found total 1 items
search key {6893, 749}, found total 1 items
search key {6899, 755}, found total 1 items
search key {6911, 767}, found total 1 items
search key {6881, 737}, found total 1 items
search key {6883, 739}, found total 1 items
search key {6911, 767}, found total 1 items
Insert {6913, 0, 769}
 Insert {6917, 1, 773}
 Insert {6921, 2, 777}
 Insert {6923, 3, 779}
 Insert {6927, 4, 783}
 Insert {6928, 5, 784}
 Insert {6933, 6, 789}
 Insert {6936, 7, 792}
 Insert {6940, 8, 796}
 Insert {6942, 9, 798}
 search key {6933, 789}, found total 1 items
search key {6913, 769}, found total 1 items
search key {6933, 789}, found total 1 items
search key {6940, 796}, found total 1 items
search key {6933, 789}, found total 1 items
search key {6940, 796}, found total 1 items
search key {6928, 784}, found total 1 items
search key {6917, 773}, found total 1 items
search key {6913, 769}, found total 1 items
search key {6927, 783}, found total 1 items
search key {6923, 779}, found total 1 items
search key {6928, 784}, found total 1 items
search key {6940, 796}, found total 1 items
search key {6923, 779}, found total 1 items
search key {6917, 773}, found total 1 items
search key {6936, 792}, found total 1 items
search key {6942, 798}, found total 1 items
search key {6928, 784}, found total 1 items
search key {6923, 779}, found total 1 items
search key {6913, 769}, found total 1 items
search key {6923, 779}, found total 1 items
search key {6940, 796}, found total 1 items
search key {6933, 789}, found total 1 items
search key {6921, 777}, found total 1 items
search key {6936, 792}, found total 1 items
search key {6942, 798}, found total 1 items
search key {6942, 798}, found total 1 items
search key {6927, 783}, found total 1 items
search key {6936, 792}, found total 1 items
search key {6940, 796}, found total 1 items
search key {6927, 783}, found total 1 items
search key {6936, 792}, found total 1 items
search key {6913, 769}, found total 1 items
search key {6942, 798}, found total 1 items
search key {6927, 783}, found total 1 items
search key {6940, 796}, found total 1 items
search key {6921, 777}, found total 1 items
search key {6917, 773}, found total 1 items
search key {6921, 777}, found total 1 items
search key {6923, 779}, found total 1 items
Insert {6944, 0, 800}
 Insert {6948, 1, 804}
 Insert {6953, 2, 809}
 Insert {6954, 3, 810}
 Insert {6955, 4, 811}
 Insert {6958, 5, 814}
 Insert {6962, 6, 818}
 Insert {6964, 7, 820}
 Insert {6968, 8, 824}
 Insert {6972, 9, 828}
 Insert {6973, 10, 829}
 Insert {6975, 11, 831}
 search key {6958, 814}, found total 1 items
search key {6972, 828}, found total 1 items
search key {6948, 804}, found total 1 items
search key {6954, 810}, found total 1 items
search key {6948, 804}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6973, 829}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6975, 831}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6948, 804}, found total 1 items
search key {6954, 810}, found total 1 items
search key {6968, 824}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6954, 810}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6954, 810}, found total 1 items
search key {6955, 811}, found total 1 items
search key {6955, 811}, found total 1 items
search key {6944, 800}, found total 1 items
search key {6944, 800}, found total 1 items
search key {6948, 804}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6955, 811}, found total 1 items
search key {6972, 828}, found total 1 items
search key {6944, 800}, found total 1 items
search key {6944, 800}, found total 1 items
search key {6964, 820}, found total 1 items
search key {6973, 829}, found total 1 items
search key {6958, 814}, found total 1 items
search key {6944, 800}, found total 1 items
search key {6948, 804}, found total 1 items
search key {6968, 824}, found total 1 items
search key {6968, 824}, found total 1 items
search key {6954, 810}, found total 1 items
search key {6962, 818}, found total 1 items
search key {6968, 824}, found total 1 items
Insert {6976, 0, 832}
 Insert {6978, 1, 834}
 Insert {6983, 2, 839}
 Insert {6988, 3, 844}
 Insert {6992, 4, 848}
 Insert {6993, 5, 849}
 Insert {6996, 6, 852}
 Insert {6997, 7, 853}
 Insert {6999, 8, 855}
 Insert {7002, 9, 858}
 Insert {7006, 10, 862}
 search key {6996, 852}, found total 1 items
search key {6996, 852}, found total 1 items
search key {6988, 844}, found total 1 items
search key {6999, 855}, found total 1 items
search key {6993, 849}, found total 1 items
search key {6978, 834}, found total 1 items
search key {6988, 844}, found total 1 items
search key {6997, 853}, found total 1 items
search key {6978, 834}, found total 1 items
search key {7002, 858}, found total 1 items
search key {6976, 832}, found total 1 items
search key {7006, 862}, found total 1 items
search key {6999, 855}, found total 1 items
search key {6983, 839}, found total 1 items
search key {6992, 848}, found total 1 items
search key {6997, 853}, found total 1 items
search key {6996, 852}, found total 1 items
search key {6997, 853}, found total 1 items
search key {6976, 832}, found total 1 items
search key {6978, 834}, found total 1 items
search key {6976, 832}, found total 1 items
search key {6996, 852}, found total 1 items
search key {6997, 853}, found total 1 items
search key {6992, 848}, found total 1 items
search key {6993, 849}, found total 1 items
search key {6996, 852}, found total 1 items
search key {6993, 849}, found total 1 items
search key {6993, 849}, found total 1 items
search key {6999, 855}, found total 1 items
search key {6983, 839}, found total 1 items
search key {6992, 848}, found total 1 items
search key {6997, 853}, found total 1 items
search key {6993, 849}, found total 1 items
search key {6978, 834}, found total 1 items
search key {7006, 862}, found total 1 items
search key {6996, 852}, found total 1 items
search key {6992, 848}, found total 1 items
search key {7006, 862}, found total 1 items
search key {6983, 839}, found total 1 items
search key {6997, 853}, found total 1 items
search key {6996, 852}, found total 1 items
search key {6999, 855}, found total 1 items
search key {6983, 839}, found total 1 items
search key {6996, 852}, found total 1 items
search key {7006, 862}, found total 1 items
search key {6978, 834}, found total 1 items
Insert {7011, 0, 867}
 Insert {7012, 1, 868}
 Insert {7014, 2, 870}
 Insert {7018, 3, 874}
 Insert {7019, 4, 875}
 Insert {7023, 5, 879}
 Insert {7027, 6, 883}
 Insert {7030, 7, 886}
 Insert {7032, 8, 888}
 Insert {7035, 9, 891}
 Insert {7037, 10, 893}
 Insert {7038, 11, 894}
 search key {7011, 867}, found total 1 items
search key {7019, 875}, found total 1 items
search key {7012, 868}, found total 1 items
search key {7030, 886}, found total 1 items
search key {7035, 891}, found total 1 items
search key {7027, 883}, found total 1 items
search key {7032, 888}, found total 1 items
search key {7018, 874}, found total 1 items
search key {7035, 891}, found total 1 items
search key {7012, 868}, found total 1 items
search key {7023, 879}, found total 1 items
search key {7037, 893}, found total 1 items
search key {7027, 883}, found total 1 items
search key {7037, 893}, found total 1 items
search key {7011, 867}, found total 1 items
search key {7030, 886}, found total 1 items
search key {7027, 883}, found total 1 items
search key {7032, 888}, found total 1 items
search key {7032, 888}, found total 1 items
search key {7032, 888}, found total 1 items
search key {7035, 891}, found total 1 items
search key {7012, 868}, found total 1 items
search key {7037, 893}, found total 1 items
search key {7014, 870}, found total 1 items
search key {7014, 870}, found total 1 items
search key {7037, 893}, found total 1 items
search key {7038, 894}, found total 1 items
search key {7032, 888}, found total 1 items
search key {7035, 891}, found total 1 items
search key {7023, 879}, found total 1 items
search key {7027, 883}, found total 1 items
search key {7027, 883}, found total 1 items
search key {7030, 886}, found total 1 items
search key {7014, 870}, found total 1 items
search key {7023, 879}, found total 1 items
search key {7035, 891}, found total 1 items
search key {7019, 875}, found total 1 items
search key {7012, 868}, found total 1 items
search key {7014, 870}, found total 1 items
search key {7030, 886}, found total 1 items
search key {7027, 883}, found total 1 items
search key {7014, 870}, found total 1 items
search key {7023, 879}, found total 1 items
search key {7027, 883}, found total 1 items
search key {7038, 894}, found total 1 items
search key {7023, 879}, found total 1 items
Insert {7040, 0, 896}
 Insert {7045, 1, 901}
 Insert {7046, 2, 902}
 Insert {7048, 3, 904}
 Insert {7051, 4, 907}
 Insert {7056, 5, 912}
 Insert {7061, 6, 917}
 Insert {7062, 7, 918}
 Insert {7065, 8, 921}
 Insert {7068, 9, 924}
 search key {7046, 902}, found total 1 items
search key {7068, 924}, found total 1 items
search key {7068, 924}, found total 1 items
search key {7056, 912}, found total 1 items
search key {7045, 901}, found total 1 items
search key {7056, 912}, found total 1 items
